NJ	newjersey	Absecon,Allentown,Andover,Asbury Park,Atlantic City,Atlantic Highlands,Avalon,Avenel,Barnegat,Basking Ridge,Bayonne,Bayville,Beach Haven,Bedminster,Belle Mead,Belleville,Bellmawr,Belmar,Belvidere,Bergenfield,Berkeley Heights,Berlin,Bernardsville,Blackwood,Blairstown,Bloomfield,Boonton,Bordentown,Bound Brook,Branchville,Brick,Bridgeton,Bridgewater,Brigantine,Budd Lake,Burlington,Butler,Caldwell,Califon,Camden,Cape May,Cape May Court House,Carlstadt,Carteret,Cedar Grove,Chatham,Cherry Hill,Chester,Clark,Clementon,Cliffside Park,Clifton,Clinton,Closter,Collingswood,Colonia,Colts Neck,Cranbury,Cranford,Deal,Denville,Dover,Dumont,Dunellen,East Brunswick,East Hanover,East Orange,East Rutherford,Eatontown,Edgewater,Edison,Egg Harbor City,Egg Harbor Township,Elizabeth,Elmer,Elmwood Park,Emerson,Englewood,Englewood Cliffs,Englishtown,Fair Lawn,Fairfield,Fairview,Fanwood,Farmingdale,Flanders,Flemington,Florham Park,Forked River,Fort Lee,Franklin,Franklin Lakes,Franklin Park,Franklinville,Freehold,Frenchtown,Garfield,Glassboro,Glen Rock,Gloucester City,Hackensack,Hackettstown,Haddon Heights,Haddonfield,Haledon,Hamburg,Hammonton,Harrison,Hasbrouck Heights,Hawthorne,Hazlet,Highland Park,Hightstown,Hillsborough,Hillside,Hoboken,Holmdel,Hopatcong,Hopewell,Howell,Irvington,Iselin,Jackson,Jersey City,Keansburg,Kearny,Kenilworth,Keyport,Lakehurst,Lakewood,Lambertville,Lebanon,Leonia,Lincoln Park,Linden,Linwood,Little Falls,Little Ferry,Little Silver,Livingston,Lodi,Long Branch,Long Valley,Lyndhurst,Madison,Mahwah,Manahawkin,Manasquan,Maple Shade,Maplewood,Margate City,Marlboro,Marlton,Matawan,Mays Landing,Maywood,Medford,Mendham,Merchantville,Metuchen,Middlesex,Middletown,Midland Park,Milford,Millburn,Millington,Millville,Monmouth Junction,Monroe Township,Montclair,Montvale,Montville,Moonachie,Moorestown,Morganville,Morris Plains,Morristown,Mount Holly,Mount Laurel,Mountainside,Mullica Hill,Neptune,Netcong,New Brunswick,New Providence,Newark,Newfoundland,Newton,North Arlington,North Bergen,North Brunswick,Northfield,Northvale,Nutley,Oakhurst,Oakland,Ocean City,Old Bridge,Oradell,Orange,Palisades Park,Paramus,Park Ridge,Parsippany,Passaic,Paterson,Paulsboro,Pennington,Penns Grove,Pennsauken,Pennsville,Perth Amboy,Phillipsburg,Piscataway,Pitman,Plainfield,Plainsboro,Pleasantville,Point Pleasant Beach,Pompton Lakes,Pompton Plains,Princeton,Princeton Junction,Rahway,Ramsey,Randolph,Raritan,Red Bank,Ridgefield,Ridgefield Park,Ridgewood,Ringwood,River Edge,Riverside,Riverton,Rochelle Park,Rockaway,Roseland,Roselle,Roselle Park,Rumson,Rutherford,Saddle Brook,Saddle River,Salem,Sayreville,Scotch Plains,Sea Isle City,Secaucus,Sewell,Short Hills,Shrewsbury,Sicklerville,Somers Point,Somerset,Somerville,South Amboy,South Hackensack,South Orange,South Plainfield,South River,Sparta,Spring Lake,Springfield,Stratford,Succasunna,Summit,Sussex,Swedesboro,Teaneck,Tenafly,Toms River,Totowa,Trenton,Tuckerton,Union,Union City,Ventnor City,Vernon,Verona,Vincentown,Vineland,Voorhees,Waldwick,Warren,Washington,Watchung,Wayne,West Berlin,West Milford,West New York,West Orange,Westfield,Westwood,Whippany,Whitehouse Station,Whiting,Wildwood,Williamstown,Willingboro,Woodbridge,Woodbury,Woodstown,Wyckoff
KY	kentucky	Albany,Alexandria,Ashland,Barbourville,Bardstown,Benton,Berea,Bowling Green,Brandenburg,Burlington,Cadiz,Campbellsville,Carrollton,Central City,Columbia,Corbin,Covington,Crestwood,Cynthiana,Danville,Edmonton,Elizabethtown,Erlanger,Flemingsburg,Florence,Fort Mitchell,Fort Thomas,Frankfort,Franklin,Georgetown,Glasgow,Grayson,Greenville,Harlan,Harrodsburg,Hazard,Henderson,Hindman,Hopkinsville,Hyden,Independence,Irvine,Jackson,La Grange,Lancaster,Lawrenceburg,Lebanon,Leitchfield,Lexington,Liberty,London,Louisa,Louisville,Madisonville,Manchester,Marion,Mayfield,Maysville,Mc Kee,Middlesboro,Monticello,Morehead,Morganfield,Morgantown,Mount Sterling,Mount Vernon,Mount Washington,Murray,Newport,Nicholasville,Owensboro,Paducah,Paintsville,Paris,Pikeville,Pineville,Prestonsburg,Princeton,Radcliff,Richmond,Russell,Russell Springs,Russellville,Salyersville,Scottsville,Shelbyville,Shepherdsville,Somerset,Springfield,Stanford,Tompkinsville,Versailles,West Liberty,Whitesburg,Williamsburg,Williamstown,Winchester
KS	kansas	Abilene,Andover,Arkansas City,Atchison,Augusta,Baxter Springs,Beloit,Bonner Springs,Burlington,Chanute,Clay Center,Coffeyville,Colby,Columbus,Concordia,Council Grove,Derby,Dodge City,El Dorado,Emporia,Eureka,Fort Scott,Fredonia,Garden City,Gardner,Girard,Goodland,Great Bend,Hays,Hiawatha,Hill City,Holton,Hugoton,Hutchinson,Independence,Iola,Junction City,Kansas City,Kingman,Lakin,Larned,Lawrence,Leavenworth,Liberal,Louisburg,Lyons,Manhattan,Marysville,McPherson,Newton,Norton,Oakley,Oberlin,Olathe,Osage City,Ottawa,Paola,Parsons,Phillipsburg,Pittsburg,Pratt,Russell,Salina,Scott City,Seneca,Shawnee Mission,Topeka,Ulysses,Wa Keeney,Wamego,Wellington,Wichita,Winfield
NC	northcarolina	Aberdeen,Advance,Ahoskie,Albemarle,Angier,Apex,Arden,Asheboro,Asheville,Atlantic Beach,Ayden,Banner Elk,Beaufort,Belmont,Benson,Bessemer City,Black Mountain,Blowing Rock,Bolivia,Boone,Brevard,Bryson City,Burgaw,Burlington,Burnsville,Candler,Canton,Carolina Beach,Carrboro,Carthage,Cary,Cashiers,Chapel Hill,Charlotte,Cherokee,Cherryville,China Grove,Claremont,Clayton,Clemmons,Clinton,Clyde,Columbus,Concord,Connellys Springs,Conover,Cornelius,Creedmoor,Dallas,Davidson,Denton,Denver,Dobson,Dunn,Durham,Eden,Edenton,Elizabeth City,Elizabethtown,Elkin,Farmville,Fayetteville,Fletcher,Forest City,Franklin,Fuquay Varina,Garner,Gastonia,Goldsboro,Graham,Granite Falls,Greensboro,Greenville,Hamlet,Hampstead,Harrisburg,Havelock,Hayesville,Henderson,Hendersonville,Hertford,Hickory,High Point,Highlands,Hillsborough,Holly Ridge,Hope Mills,Hudson,Huntersville,Indian Trail,Jacksonville,Jamestown,Kannapolis,Kernersville,Kill Devil Hills,King,Kings Mountain,Kinston,Kitty Hawk,Knightdale,La Grange,Laurinburg,Leland,Lenoir,Lewisville,Lexington,Liberty,Lillington,Lincolnton,Louisburg,Lumberton,Madison,Maiden,Manteo,Marion,Matthews,Maxton,Mebane,Mocksville,Monroe,Mooresville,Morehead City,Morganton,Morrisville,Mount Airy,Mount Holly,Mount Olive,Murphy,Nags Head,Nashville,New Bern,Newland,Newport,Newton,North Wilkesboro,Oak Island,Oxford,Pembroke,Pinehurst,Pineville,Pittsboro,Plymouth,Raeford,Raleigh,Ramseur,Randleman,Red Springs,Reidsville,Roanoke Rapids,Robbinsville,Rockingham,Rocky Mount,Roxboro,Rutherfordton,Saint Pauls,Salisbury,Sanford,Selma,Shallotte,Shelby,Siler City,Smithfield,Snow Hill,Southern Pines,Southport,Sparta,Spring Lake,Spruce Pine,Stanley,Statesville,Summerfield,Sunset Beach,Supply,Swansboro,Sylva,Tabor City,Tarboro,Taylorsville,Thomasville,Trinity,Troy,Tryon,Valdese,Vale,Wadesboro,Wake Forest,Wallace,Warrenton,Warsaw,Washington,Waxhaw,Waynesville,Weaverville,Wendell,West End,West Jefferson,Whiteville,Wilkesboro,Williamston,Wilmington,Wilson,Windsor,Winston Salem,Winterville,Wrightsville Beach,Yadkinville,Zebulon
MN	minnesota	Ada,Aitkin,Albert Lea,Alexandria,Andover,Annandale,Anoka,Austin,Bagley,Bemidji,Benson,Big Lake,Blue Earth,Brainerd,Buffalo,Burnsville,Caledonia,Cambridge,Cannon Falls,Chanhassen,Chaska,Circle Pines,Cloquet,Cottage Grove,Crookston,Crosslake,Dalton,Deer River,Delano,Detroit Lakes,Duluth,East Grand Forks,Eden Prairie,Elk River,Ely,Excelsior,Fairmont,Faribault,Farmington,Fergus Falls,Forest Lake,Glencoe,Glenwood,Grand Marais,Grand Rapids,Granite Falls,Hastings,Hibbing,Hopkins,Hutchinson,International Falls,Inver Grove Heights,Kasson,La Crescent,Lake City,Lakeville,Lindstrom,Litchfield,Little Falls,Long Prairie,Luverne,Mankato,Maple Lake,Maple Plain,Marshall,Melrose,Minneapolis,Minnetonka,Montevideo,Monticello,Moorhead,Mora,Morris,Mound,New Prague,New Ulm,Nisswa,North Branch,Northfield,Olivia,Osseo,Owatonna,Park Rapids,Paynesville,Pelican Rapids,Pequot Lakes,Perham,Pine City,Pine River,Pipestone,Princeton,Prior Lake,Red Wing,Redwood Falls,Rochester,Rogers,Roseau,Rosemount,Saint Cloud,Saint James,Saint Paul,Saint Peter,Sauk Centre,Sauk Rapids,Savage,Shakopee,Sleepy Eye,South Saint Paul,Spicer,Stillwater,Thief River Falls,Two Harbors,Virginia,Waconia,Wadena,Waite Park,Walker,Waseca,Wayzata,Willmar,Windom,Winona,Worthington,Wyoming,Zumbrota
LA	louisiana	Abbeville,Alexandria,Amite,Arcadia,Baker,Bastrop,Baton Rouge,Belle Chasse,Benton,Bogalusa,Bossier City,Breaux Bridge,Broussard,Bunkie,Cameron,Carencro,Chalmette,Columbia,Coushatta,Covington,Crowley,Cut Off,Denham Springs,Dequincy,Deridder,Donaldsonville,Eunice,Farmerville,Ferriday,Franklin,Franklinton,Galliano,Golden Meadow,Gonzales,Gretna,Hammond,Harvey,Haughton,Homer,Houma,Jeanerette,Jena,Jennings,Jonesboro,Jonesville,Kaplan,Kenner,Kinder,La Place,Lafayette,Lake Charles,Leesville,Luling,Mandeville,Mansfield,Many,Marksville,Marrero,Metairie,Minden,Monroe,Morgan City,Natchitoches,New Iberia,New Orleans,New Roads,Oak Grove,Oakdale,Opelousas,Pineville,Plaquemine,Ponchatoula,Port Allen,Prairieville,Raceland,Rayne,Rayville,Reserve,Ruston,Saint Francisville,Saint Martinville,Saint Rose,Scott,Shreveport,Slidell,Springhill,Sulphur,Tallulah,Thibodaux,Vidalia,Ville Platte,West Monroe,Westlake,Westwego,Winnfield,Winnsboro,Youngsville,Zachary
IN	indiana	Alexandria,Anderson,Angola,Auburn,Aurora,Avon,Batesville,Bedford,Beech Grove,Bloomfield,Bloomington,Bluffton,Boonville,Brazil,Bremen,Brookville,Brownsburg,Carmel,Cedar Lake,Charlestown,Chesterton,Clarksville,Clinton,Columbia City,Columbus,Connersville,Corydon,Crawfordsville,Crown Point,Danville,Decatur,Delphi,Demotte,Dyer,East Chicago,Edinburgh,Elkhart,Elwood,Evansville,Fishers,Floyds Knobs,Fort Wayne,Frankfort,Franklin,Fremont,Gary,Goshen,Granger,Greencastle,Greenfield,Greensburg,Greenwood,Griffith,Hammond,Hartford City,Highland,Hobart,Huntingburg,Huntington,Indianapolis,Jasper,Jeffersonville,Kendallville,Knox,Kokomo,La Porte,Lafayette,Lagrange,Lawrenceburg,Lebanon,Ligonier,Linton,Logansport,Lowell,Madison,Marion,Martinsville,Merrillville,Michigan City,Middlebury,Mishawaka,Mitchell,Monticello,Mooresville,Mount Vernon,Muncie,Munster,Nappanee,Nashville,New Albany,New Castle,New Haven,Newburgh,Noblesville,North Manchester,North Vernon,Osceola,Paoli,Pendleton,Peru,Plainfield,Plymouth,Portage,Portland,Princeton,Rensselaer,Richmond,Rochester,Rockport,Rockville,Rushville,Saint John,Salem,Schererville,Scottsburg,Sellersburg,Seymour,Shelbyville,South Bend,Spencer,Sullivan,Syracuse,Tell City,Terre Haute,Tipton,Valparaiso,Vincennes,Wabash,Warsaw,Washington,West Lafayette,Westfield,Whiteland,Whiting,Winamac,Winchester,Zionsville
IL	illinois	Addison,Aledo,Algonquin,Alsip,Alton,Anna,Antioch,Arlington Heights,Aurora,Barrington,Bartlett,Batavia,Beardstown,Belleville,Bellwood,Belvidere,Bensenville,Benton,Berwyn,Bethalto,Bloomingdale,Bloomington,Blue Island,Bolingbrook,Bourbonnais,Bradley,Breese,Bridgeview,Broadview,Brookfield,Buffalo Grove,Burbank,Burr Ridge,Calumet City,Canton,Carbondale,Carlinville,Carlyle,Carmi,Carol Stream,Carpentersville,Carterville,Carthage,Cary,Centralia,Champaign,Charleston,Chatham,Chester,Chicago,Chicago Heights,Chicago Ridge,Chillicothe,Cicero,Clarendon Hills,Clinton,Collinsville,Columbia,Country Club Hills,Crete,Crystal Lake,Danville,Darien,Decatur,Deerfield,Dekalb,Des Plaines,Dixon,Dolton,Downers Grove,Du Quoin,Dundee,East Alton,East Moline,East Peoria,East Saint Louis,Edwardsville,Effingham,Elburn,Elgin,Elk Grove Village,Elmhurst,Elmwood Park,Eureka,Evanston,Evergreen Park,Fairfield,Fairview Heights,Flora,Flossmoor,Forest Park,Fox Lake,Frankfort,Franklin Park,Freeport,Galena,Galesburg,Geneseo,Geneva,Glen Carbon,Glen Ellyn,Glencoe,Glendale Heights,Glenview,Godfrey,Granite City,Grayslake,Greenville,Gurnee,Harrisburg,Harvard,Harvey,Havana,Hazel Crest,Herrin,Hickory Hills,Highland,Highland Park,Hillsboro,Hillside,Hinsdale,Homewood,Hoopeston,Huntley,Itasca,Jacksonville,Jerseyville,Joliet,Kankakee,Kewanee,La Grange,La Grange Park,La Salle,Lake Bluff,Lake Forest,Lake In the Hills,Lake Villa,Lake Zurich,Lansing,Lemont,Libertyville,Lincoln,Lincolnshire,Lincolnwood,Lisle,Litchfield,Lockport,Lombard,Loves Park,Lyons,MacHesney Park,MacOmb,Mahomet,Marengo,Marion,Marseilles,Marshall,Matteson,Mattoon,Maywood,Mc Leansboro,McHenry,Melrose Park,Mendota,Metamora,Metropolis,Midlothian,Milan,Mokena,Moline,Monee,Monmouth,Montgomery,Monticello,Morris,Morrison,Morton,Morton Grove,Mount Carmel,Mount Prospect,Mount Vernon,Mundelein,Murphysboro,Naperville,Nashville,New Lenox,Newton,Niles,Normal,North Aurora,North Chicago,Northbrook,O Fallon,Oak Brook,Oak Forest,Oak Lawn,Oak Park,Olney,Olympia Fields,Oregon,Orland Park,Oswego,Ottawa,Palatine,Palos Heights,Palos Hills,Palos Park,Pana,Paris,Park Forest,Park Ridge,Pekin,Peoria,Peru,Petersburg,Pinckneyville,Pittsfield,Plainfield,Plano,Pontiac,Princeton,Prospect Heights,Quincy,Rantoul,Red Bud,River Forest,River Grove,Riverdale,Riverside,Robinson,Rochelle,Rock Falls,Rock Island,Rockford,Rolling Meadows,Romeoville,Roscoe,Roselle,Round Lake,Rushville,Saint Charles,Salem,Sandwich,Savanna,Schaumburg,Schiller Park,Shelbyville,Silvis,Skokie,South Beloit,South Elgin,South Holland,Sparta,Spring Grove,Springfield,Sterling,Streamwood,Streator,Sullivan,Summit Argo,Sumner,Sycamore,Taylorville,Tinley Park,Troy,Tuscola,Urbana,Vandalia,Vernon Hills,Villa Park,Warrenville,Washington,Waterloo,Watseka,Wauconda,Waukegan,West Chicago,West Frankfort,Westchester,Western Springs,Westmont,Wheaton,Wheeling,Wilmette,Wilmington,Winfield,Winnetka,Wood Dale,Wood River,Woodridge,Woodstock,Worth,Yorkville,Zion
HI	hawaii	Aiea,Barbers Point,Ewa Beach,Hanalei,Hilo,Honolulu,Kahului,Kailua,Kailua Kona,Kamuela,Kaneohe,Kapaa,Keaau,Keauhou,Kihei,Koloa,Kula,Lahaina,Lihue,Makawao,Mililani,Pearl City,Wahiawa,Waialua,Waianae,Wailuku,Waipahu
ME	maine	Auburn,Augusta,Bangor,Bar Harbor,Bath,Belfast,Bethel,Biddeford,Brewer,Brunswick,Calais,Camden,Caribou,Damariscotta,Ellsworth,Falmouth,Farmington,Fort Kent,Freeport,Gardiner,Gorham,Gray,Hampden,Houlton,Kennebunk,Kennebunkport,Kittery,Lewiston,Norway,Old Orchard Beach,Orono,Portland,Presque Isle,Rockland,Saco,Sanford,Scarborough,Skowhegan,South Portland,Waterville,Wells,Westbrook,Windham,Winthrop,Yarmouth,York
FL	florida	Alachua,Altamonte Springs,Apalachicola,Apopka,Arcadia,Atlantic Beach,Auburndale,Avon Park,Bartow,Belle Glade,Belleview,Beverly Hills,Big Pine Key,Blountstown,Boca Raton,Bonifay,Bonita Springs,Boynton Beach,Bradenton,Brandon,Brooksville,Bunnell,Bushnell,Callahan,Cantonment,Cape Canaveral,Cape Coral,Casselberry,Chiefland,Chipley,Clearwater,Clermont,Clewiston,Cocoa,Cocoa Beach,Crawfordville,Crestview,Crystal River,Dade City,Dania,Daytona Beach,Debary,Deerfield Beach,Defuniak Springs,Deland,Delray Beach,Deltona,Destin,Dunedin,Dunnellon,Eastpoint,Edgewater,Eglin AFB,Englewood,Estero,Eustis,Fernandina Beach,Flagler Beach,Fort Lauderdale,Fort Myers,Fort Myers Beach,Fort Pierce,Fort Walton Beach,Gainesville,Green Cove Springs,Groveland,Gulf Breeze,Haines City,Hallandale,Havana,Hernando,Hialeah,High Springs,Hobe Sound,Holiday,Hollywood,Homestead,Homosassa,Hudson,Immokalee,Indialantic,Indiantown,Inverness,Islamorada,Jacksonville,Jacksonville Beach,Jensen Beach,Jupiter,Key Biscayne,Key Largo,Key West,Keystone Heights,Kissimmee,Labelle,Lady Lake,Lake City,Lake Mary,Lake Placid,Lake Wales,Lake Worth,Lakeland,Land O Lakes,Largo,Lecanto,Leesburg,Lehigh Acres,Live Oak,Longboat Key,Longwood,Loxahatchee,Lutz,Lynn Haven,MacClenny,Madison,Maitland,Marathon,Marco Island,Marianna,Mary Esther,Melbourne,Merritt Island,Miami,Miami Beach,Middleburg,Milton,Monticello,Mount Dora,Mulberry,Naples,Navarre,New Port Richey,New Smyrna Beach,Newberry,Niceville,North Fort Myers,North Miami Beach,North Palm Beach,North Port,Ocala,Ocoee,Okeechobee,Oldsmar,Opa Locka,Orange City,Orange Park,Orlando,Ormond Beach,Oviedo,Palatka,Palm Bay,Palm Beach,Palm City,Palm Coast,Palm Harbor,Palmetto,Panama City,Panama City Beach,Pensacola,Perry,Pinellas Park,Plant City,Pompano Beach,Ponte Vedra Beach,Port Charlotte,Port Richey,Port Saint Joe,Port Saint Lucie,Punta Gorda,Quincy,Riverview,Rockledge,Ruskin,Safety Harbor,Saint Augustine,Saint Cloud,Saint Petersburg,Sanford,Sanibel,Santa Rosa Beach,Sarasota,Satellite Beach,Sebastian,Sebring,Seminole,Shalimar,Spring Hill,Starke,Stuart,Summerfield,Summerland Key,Tallahassee,Tampa,Tarpon Springs,Tavares,Tavernier,Titusville,Trenton,Umatilla,Valparaiso,Valrico,Venice,Vero Beach,Wauchula,West Palm Beach,Weston,Wildwood,Williston,Windermere,Winter Garden,Winter Haven,Winter Park,Winter Springs,Yulee,Zephyrhills
IA	iowa	Adel,Albia,Algona,Altoona,Ames,Anamosa,Ankeny,Atlantic,Audubon,Bettendorf,Bloomfield,Boone,Burlington,Carroll,Cedar Falls,Cedar Rapids,Centerville,Chariton,Charles City,Cherokee,Clarinda,Clarion,Clear Lake,Clinton,Clive,Coralville,Council Bluffs,Cresco,Creston,Davenport,De Witt,Decorah,Denison,Des Moines,Dubuque,Dyersville,Eldora,Eldridge,Emmetsburg,Estherville,Fairfield,Forest City,Fort Dodge,Fort Madison,Glenwood,Grinnell,Hampton,Harlan,Hiawatha,Humboldt,Independence,Indianola,Iowa City,Iowa Falls,Jefferson,Johnston,Kalona,Keokuk,Knoxville,Le Mars,Manchester,Maquoketa,Marion,Marshalltown,Mason City,Monticello,Mount Pleasant,Muscatine,Nevada,New Hampton,Newton,North Liberty,Oelwein,Orange City,Osceola,Oskaloosa,Ottumwa,Pella,Perry,Red Oak,Sheldon,Shenandoah,Sioux Center,Sioux City,Spencer,Spirit Lake,Storm Lake,Tipton,Urbandale,Vinton,Washington,Waterloo,Waukon,Waverly,Webster City,West Burlington,West Des Moines,Winterset
DE	delaware	Bear,Camden Wyoming,Claymont,Delaware City,Dover,Georgetown,Hockessin,Laurel,Lewes,Middletown,Milford,Millsboro,New Castle,Newark,Ocean View,Rehoboth Beach,Seaford,Selbyville,Smyrna,Wilmington
MS	mississippi	Aberdeen,Amory,Batesville,Bay Saint Louis,Bay Springs,Belzoni,Biloxi,Booneville,Brandon,Brookhaven,Byhalia,Canton,Carthage,Clarksdale,Cleveland,Clinton,Collins,Columbia,Columbus,Corinth,Crystal Springs,Ellisville,Florence,Forest,Fulton,Gautier,Greenville,Greenwood,Grenada,Gulfport,Hattiesburg,Hazlehurst,Hernando,Holly Springs,Houston,Indianola,Iuka,Jackson,Kosciusko,Laurel,Leland,Long Beach,Louisville,Lucedale,MacOn,Madison,Magee,McComb,Mendenhall,Meridian,Moss Point,Natchez,New Albany,Newton,Ocean Springs,Olive Branch,Oxford,Pascagoula,Pass Christian,Petal,Philadelphia,Picayune,Pontotoc,Poplarville,Port Gibson,Prentiss,Quitman,Raymond,Ridgeland,Ripley,Senatobia,Southaven,Starkville,Tunica,Tupelo,Tylertown,Vicksburg,Walls,Waynesboro,West Point,Wiggins,Winona,Yazoo City
ID	idaho	American Falls,Blackfoot,Boise,Bonners Ferry,Buhl,Burley,Caldwell,Challis,Coeur D Alene,Driggs,Eagle,Emmett,Garden City,Gooding,Grangeville,Hailey,Hayden,Idaho Falls,Jerome,Ketchum,Lewiston,McCall,Meridian,Moscow,Mountain Home,Nampa,Orofino,Payette,Pocatello,Post Falls,Preston,Rathdrum,Rexburg,Rigby,Rupert,Saint Maries,Salmon,Sandpoint,Soda Springs,Sun Valley,Twin Falls,Weiser
CT	connecticut	Ansonia,Avon,Berlin,Bethel,Bloomfield,Branford,Bridgeport,Bristol,Brookfield,Canaan,Canton,Cheshire,Clinton,Colchester,Cos Cob,Coventry,Cromwell,Danbury,Danielson,Darien,Derby,East Hampton,East Hartford,East Haven,East Lyme,East Windsor,Ellington,Enfield,Essex,Fairfield,Farmington,Glastonbury,Granby,Greenwich,Groton,Guilford,Hamden,Hartford,Jewett City,Kent,Litchfield,Madison,Manchester,Meriden,Middlebury,Middletown,Milford,Monroe,Mystic,Naugatuck,New Britain,New Canaan,New Fairfield,New Haven,New London,New Milford,Newington,Newtown,Niantic,North Branford,North Haven,Norwalk,Norwich,Old Greenwich,Old Lyme,Old Saybrook,Orange,Oxford,Pawcatuck,Plainfield,Plainville,Portland,Putnam,Redding,Ridgefield,Rocky Hill,Seymour,Sharon,Shelton,Simsbury,South Windsor,Southbury,Southington,Southport,Stafford Springs,Stamford,Stonington,Storrs Mansfield,Stratford,Suffield,Thomaston,Tolland,Torrington,Trumbull,Vernon Rockville,W Hartford,Wallingford,Waterbury,Waterford,Watertown,West  Hartford,West Haven,Westbrook,Weston,Westport,Wethersfield,Willimantic,Wilton,Winchester Center,Windsor,Windsor Locks,Winsted,Wolcott,Woodbridge,Woodbury
GA	georgia	Acworth,Adairsville,Adel,Albany,Alma,Alpharetta,Americus,Ashburn,Athens,Atlanta,Augusta,Austell,Bainbridge,Barnesville,Baxley,Blackshear,Blairsville,Blakely,Blue Ridge,Bogart,Bremen,Brunswick,Buford,Byron,Cairo,Calhoun,Camilla,Canton,Carrollton,Cartersville,Cedartown,Chatsworth,Chickamauga,Clarkesville,Clarkston,Claxton,Clayton,Cleveland,Cochran,Colquitt,Columbus,Commerce,Conyers,Cordele,Cornelia,Covington,Cumming,Dacula,Dahlonega,Dallas,Dalton,Darien,Dawson,Dawsonville,Decatur,Donalsonville,Douglas,Douglasville,Dublin,Duluth,Eastman,Eatonton,Elberton,Ellijay,Evans,Fairburn,Fayetteville,Fitzgerald,Flowery Branch,Forest Park,Forsyth,Fort Oglethorpe,Fort Valley,Gainesville,Glennville,Gray,Greensboro,Griffin,Grovetown,Hampton,Hartwell,Hawkinsville,Hazlehurst,Helen,Hephzibah,Hiawassee,Hinesville,Hiram,Jackson,Jasper,Jefferson,Jesup,Jonesboro,Kennesaw,Kingsland,La Fayette,Lagrange,Lake Park,Lavonia,Lawrenceville,Leesburg,Lilburn,Lincolnton,Lithia Springs,Lithonia,Loganville,Lyons,Mableton,MacOn,Madison,Marietta,Mc Rae,McDonough,Metter,Milledgeville,Monroe,Montezuma,Morrow,Moultrie,Nashville,Newnan,Norcross,Peachtree City,Perry,Pooler,Powder Springs,Quitman,Richmond Hill,Rincon,Ringgold,Riverdale,Rockmart,Rome,Rossville,Roswell,Royston,Saint Marys,Saint Simons Island,Sandersville,Savannah,Smyrna,Snellville,Springfield,Statesboro,Stockbridge,Stone Mountain,Summerville,Suwanee,Swainsboro,Sylvania,Sylvester,Thomaston,Thomasville,Thomson,Tifton,Toccoa,Trenton,Tucker,Union City,Valdosta,Vidalia,Vienna,Villa Rica,Warner Robins,Washington,Watkinsville,Waycross,Waynesboro,West Point,Winder,Woodstock
AZ	arizona	Ajo,Apache Junction,Avondale,Benson,Bisbee,Buckeye,Bullhead City,Camp Verde,Casa Grande,Cave Creek,Chandler,Chinle,Chino Valley,Coolidge,Cottonwood,Douglas,Flagstaff,Fort Defiance,Fort Mohave,Fountain Hills,Gilbert,Glendale,Globe,Goodyear,Green Valley,Holbrook,Kayenta,Kingman,Lake Havasu City,Lakeside,Litchfield Park,Mesa,Mohave Valley,Nogales,Page,Paradise Valley,Parker,Payson,Peoria,Phoenix,Pinetop,Prescott,Prescott Valley,Quartzsite,Safford,Saint Johns,Scottsdale,Sedona,Show Low,Sierra Vista,Snowflake,Springerville,Sun City,Sun City West,Surprise,Tempe,Tuba City,Tucson,Whiteriver,Wickenburg,Willcox,Window Rock,Winslow,Yuma
CO	colorado	Alamosa,Arvada,Aspen,Aurora,Avon,Bailey,Basalt,Berthoud,Boulder,Breckenridge,Brighton,Broomfield,Brush,Buena Vista,Burlington,Canon City,Carbondale,Castle Rock,Colorado Springs,Commerce City,Cortez,Craig,Crested Butte,Delta,Denver,Dillon,Durango,Eagle,Edwards,Elizabeth,Englewood,Estes Park,Evergreen,Fort Collins,Fort Lupton,Fort Morgan,Frisco,Glenwood Springs,Golden,Granby,Grand Junction,Greeley,Gunnison,Gypsum,Holyoke,La Junta,Lafayette,Lamar,Leadville,Littleton,Longmont,Louisville,Loveland,Meeker,Monte Vista,Montrose,Monument,Morrison,Pagosa Springs,Parker,Pueblo,Rifle,Salida,Silverthorne,Steamboat Springs,Sterling,Telluride,Trinidad,Vail,Westminster,Wheat Ridge,Windsor,Woodland Park,Wray,Yuma
